longitude,latitude,avg_rainfall_mm,soil_ph
82.26322214324517,22.480339985091025,3015.28123050808,6.3
82.75729554951091,22.480339985091025,2994.615749358144,6.3
83.25136895577666,22.480339985091025,2964.025909364301,6.3
83.7454423620424,22.480339985091025,2979.406498408315,6.3
84.23951576830812,22.480339985091025,2996.8405995641,6.4
84.73358917457386,22.480339985091025,3017.3413096405798,6.6
85.2276625808396,22.480339985091025,2954.798135618074,6.4
85.72173598710533,22.480339985091025,2933.3525437724684,6.6
86.21580939337107,22.480339985091025,3149.891295169303,6.5
86.70988279963682,22.480339985091025,3369.8595039405477,6.5
87.20395620590254,22.480339985091025,3557.2998553058032,6.3
87.69802961216828,22.480339985091025,3607.2913974062894,6.6
88.19210301843403,22.480339985091025,3709.899834209532,6.3
88.68617642469975,22.480339985091025,3628.582647925541,6.4
92.63876367482565,22.480339985091025,5923.853773949566,5.4
93.1328370810914,22.480339985091025,4840.248594562152,5.3
69.41731358033603,22.974413391356762,896.6142790339945,7.5
69.91138698660176,22.974413391356762,918.083749305975,7.8
70.89953379913324,22.974413391356762,1169.002745310741,7.8
71.39360720539896,22.974413391356762,1170.9120335215237,7.7
71.8876806116647,22.974413391356762,1309.7912943021263,7.6
72.38175401793045,22.974413391356762,1662.6511123282194,7.5
72.87582742419617,22.974413391356762,2096.6863829858867,7.5
73.36990083046192,22.974413391356762,2104.2875454793348,7.2
73.86397423672766,22.974413391356762,2086.334318627999,7.1
74.35804764299338,22.974413391356762,1981.9615893192367,7.4
74.85212104925913,22.974413391356762,2066.819492915759,7.6
75.34619445552487,22.974413391356762,2001.374453698947,7.5
75.84026786179061,22.974413391356762,2005.852013806681,7.3
76.33434126805633,22.974413391356762,2229.911466382041,7.4
76.82841467432208,22.974413391356762,2457.3573654979973,7.2
77.32248808058782,22.974413391356762,2555.5507182757747,7.2
77.81656148685354,22.974413391356762,2773.568756770162,7.2
78.31063489311929,22.974413391356762,2816.278556448225,7.8
78.80470829938503,22.974413391356762,2817.42811124859,7.6
79.29878170565075,22.974413391356762,2861.83665937849,7.5
79.7928551119165,22.974413391356762,2918.868756084948,7.2
80.28692851818224,22.974413391356762,2888.2260116067714,6.9
80.78100192444796,22.974413391356762,2852.911428179284,6.9
81.2750753307137,22.974413391356762,2846.6809261745866,6.9
81.76914873697945,22.974413391356762,2808.1943590818764,6.8
82.26322214324517,22.974413391356762,2740.981424331532,6.8
82.75729554951091,22.974413391356762,2787.071612544857,6.5
83.25136895577666,22.974413391356762,2987.594629453184,6.4
83.7454423620424,22.974413391356762,2885.156178194714,6.2
84.23951576830812,22.974413391356762,2866.373265038025,6.3
84.73358917457386,22.974413391356762,2876.027085888621,6.7
85.2276625808396,22.974413391356762,2999.729434823384,6.4
85.72173598710533,22.974413391356762,2984.970913878486,6.5
86.21580939337107,22.974413391356762,3055.418856115338,6.7
86.70988279963682,22.974413391356762,3165.779323832621,6.6
87.20395620590254,22.974413391356762,3346.3885412179807,6.2
87.69802961216828,22.974413391356762,3289.492505407424,6.4
88.19210301843403,22.974413391356762,3390.2040079159096,6.5
88.68617642469975,22.974413391356762,3439.3454223017043,6.2
92.63876367482565,22.974413391356762,5941.055251077777,5.2
93.1328370810914,22.974413391356762,4881.888714609895,5.5
68.92324017407029,23.4684867976225,781.5378080318402,7.5
69.41731358033603,23.4684867976225,707.5054215398202,7.9
69.91138698660176,23.4684867976225,655.9152992806892,7.9
70.4054603928675,23.4684867976225,925.3273565565818,7.5
70.89953379913324,23.4684867976225,986.7247117216232,7.5
71.39360720539896,23.4684867976225,1066.8993458105715,7.4
71.8876806116647,23.4684867976225,1336.6410810020625,7.8
72.38175401793045,23.4684867976225,1644.0992791659307,7.6
72.87582742419617,23.4684867976225,2012.5677987817896,7.6
73.36990083046192,23.4684867976225,1948.4382745392145,7.2
73.86397423672766,23.4684867976225,1957.9291281289643,7.0
74.35804764299338,23.4684867976225,2117.5898505268497,7.5
74.85212104925913,23.4684867976225,2081.560610897058,7.6
75.34619445552487,23.4684867976225,1997.626885302868,7.5
75.84026786179061,23.4684867976225,2071.743689193401,7.6
76.33434126805633,23.4684867976225,2344.16613956964,7.8
76.82841467432208,23.4684867976225,2424.97417981142,7.5
77.32248808058782,23.4684867976225,2460.4548978430976,7.3
77.81656148685354,23.4684867976225,2612.897864854469,7.4
78.31063489311929,23.4684867976225,2669.303812489504,7.2
78.80470829938503,23.4684867976225,2761.3040408764277,7.2
79.29878170565075,23.4684867976225,2805.832633787957,7.3
79.7928551119165,23.4684867976225,2810.5600064978617,7.2
80.28692851818224,23.4684867976225,2788.9272718374696,6.7
80.78100192444796,23.4684867976225,2753.153947445874,6.9
81.2750753307137,23.4684867976225,2617.014002003333,6.9
81.76914873697945,23.4684867976225,2669.856538677421,6.6
82.26322214324517,23.4684867976225,2700.7090254434734,6.2
82.75729554951091,23.4684867976225,2711.299150696601,6.4
83.25136895577666,23.4684867976225,2815.9749512076296,6.4
83.7454423620424,23.4684867976225,2665.358515800589,6.3
84.23951576830812,23.4684867976225,2607.988137489182,6.2
84.73358917457386,23.4684867976225,2666.983328064864,6.4
85.2276625808396,23.4684867976225,3007.08841488242,6.6
85.72173598710533,23.4684867976225,2918.03526645822,6.9
86.21580939337107,23.4684867976225,2940.2852650611394,7.0
86.70988279963682,23.4684867976225,3049.477808866896,6.9
87.20395620590254,23.4684867976225,3244.4605052345382,6.7
87.69802961216828,23.4684867976225,3133.4125952270674,6.5
88.19210301843403,23.4684867976225,3187.057759936231,6.6
88.68617642469975,23.4684867976225,3263.257470617946,6.5
91.65061686229419,23.4684867976225,6171.069903609681,5.8
92.63876367482565,23.4684867976225,5668.6975649487085,5.3
93.1328370810914,23.4684867976225,4522.778022070008,5.4
68.42916676780455,23.962560203888234,782.5100049117416,7.4
68.92324017407029,23.962560203888234,718.4825839838644,7.3
69.41731358033603,23.962560203888234,540.374159627919,7.4
69.91138698660176,23.962560203888234,555.0987335462534,6.5
70.4054603928675,23.962560203888234,822.9326907381646,6.3
70.89953379913324,23.962560203888234,894.3773132750663,6.9
71.39360720539896,23.962560203888234,1038.563898549991,7.7
71.8876806116647,23.962560203888234,1420.555442292965,7.9
72.38175401793045,23.962560203888234,1733.3434914321638,7.7
72.87582742419617,23.962560203888234,2040.190043498948,7.4
73.36990083046192,23.962560203888234,1874.664162790561,7.2
73.86397423672766,23.962560203888234,1826.3706071155132,7.6
74.35804764299338,23.962560203888234,2005.6803627306829,7.4
74.85212104925913,23.962560203888234,2004.812456666384,7.6
75.34619445552487,23.962560203888234,1993.4384632310323,7.7
75.84026786179061,23.962560203888234,2083.1338783764654,7.8
76.33434126805633,23.962560203888234,2227.70956658646,8.0
76.82841467432208,23.962560203888234,2264.7869805022483,7.9
77.32248808058782,23.962560203888234,2321.7444064112847,7.5
77.81656148685354,23.962560203888234,2290.642551508144,7.5
78.31063489311929,23.962560203888234,2349.933679251268,7.7
78.80470829938503,23.962560203888234,2490.674387705792,7.3
79.29878170565075,23.962560203888234,2630.287624676479,7.4
79.7928551119165,23.962560203888234,2680.0337958947507,7.1
80.28692851818224,23.962560203888234,2632.095906848539,7.2
80.78100192444796,23.962560203888234,2543.906959015259,7.2
81.2750753307137,23.962560203888234,2467.7325307326014,6.9
81.76914873697945,23.962560203888234,2523.7415028314413,6.5
82.26322214324517,23.962560203888234,2564.8796206772595,6.6
82.75729554951091,23.962560203888234,2569.724064673777,6.8
83.25136895577666,23.962560203888234,2489.171096003509,6.7
83.7454423620424,23.962560203888234,2370.351702613191,6.9
84.23951576830812,23.962560203888234,2345.9377578472254,6.9
84.73358917457386,23.962560203888234,2471.6122260544826,6.6
85.2276625808396,23.962560203888234,2705.6530039246,6.6
85.72173598710533,23.962560203888234,2759.9442075314028,6.7
86.21580939337107,23.962560203888234,2782.075271051051,6.8
86.70988279963682,23.962560203888234,2921.493512377946,6.6
87.20395620590254,23.962560203888234,3124.3097066445944,6.6
87.69802961216828,23.962560203888234,3068.359260198871,6.6
88.19210301843403,23.962560203888234,3026.729545162056,6.6
88.68617642469975,23.962560203888234,3122.6584152478085,6.8
91.65061686229419,23.962560203888234,6250.018509824729,5.7
92.14469026855991,23.962560203888234,6530.3726875603625,5.7
92.63876367482565,23.962560203888234,5705.902349579891,5.3
93.1328370810914,23.962560203888234,4618.577542718267,5.3
94.12098389362286,23.962560203888234,3842.587819807554,5.4
71.39360720539896,24.456633610153972,1028.4956213178632,7.7
71.8876806116647,24.456633610153972,1357.8805654538503,7.8
72.38175401793045,24.456633610153972,1786.166893781687,7.7
72.87582742419617,24.456633610153972,2536.183757788714,7.3
73.36990083046192,24.456633610153972,1856.450035787563,7.1
73.86397423672766,24.456633610153972,1519.6917501667297,7.5
74.35804764299338,24.456633610153972,1665.2646765791385,7.6
74.85212104925913,24.456633610153972,1845.7934174419704,7.5
75.34619445552487,24.456633610153972,1886.8667775729,7.3
75.84026786179061,24.456633610153972,1854.3178421030148,7.7
76.33434126805633,24.456633610153972,1845.7700056991905,7.7
76.82841467432208,24.456633610153972,2031.517436776009,7.8
77.32248808058782,24.456633610153972,2148.7371863387552,7.4
77.81656148685354,24.456633610153972,2008.164290479136,7.6
78.31063489311929,24.456633610153972,2015.3339410863623,7.1
78.80470829938503,24.456633610153972,2139.038530629228,7.2
79.29878170565075,24.456633610153972,2261.1572951656817,6.8
79.7928551119165,24.456633610153972,2310.15800505639,6.9
80.28692851818224,24.456633610153972,2234.8656266005573,7.3
80.78100192444796,24.456633610153972,2219.582578962192,7.3
81.2750753307137,24.456633610153972,2083.227641861288,7.6
81.76914873697945,24.456633610153972,1988.2488581455195,7.0
82.26322214324517,24.456633610153972,2073.3741661900385,6.9
82.75729554951091,24.456633610153972,2175.2543075393187,6.9
83.25136895577666,24.456633610153972,2205.5395955015765,6.6
83.7454423620424,24.456633610153972,2202.4228907890542,6.7
84.23951576830812,24.456633610153972,2181.3665118254103,7.0
84.73358917457386,24.456633610153972,2164.25026759888,7.0
85.2276625808396,24.456633610153972,2451.1470841217742,6.9
85.72173598710533,24.456633610153972,2585.432576239021,6.6
86.21580939337107,24.456633610153972,2640.4710420294828,6.7
86.70988279963682,24.456633610153972,2731.441109835472,6.7
87.20395620590254,24.456633610153972,3096.175453714609,6.5
87.69802961216828,24.456633610153972,3089.033017175644,6.7
88.19210301843403,24.456633610153972,3048.805742704591,6.6
92.63876367482565,24.456633610153972,6968.912120516305,6.0
93.1328370810914,24.456633610153972,6224.210900058457,5.4
93.62691048735712,24.456633610153972,3303.444175785604,5.8
94.12098389362286,24.456633610153972,3398.632965277264,6.2
71.39360720539896,24.95070701641971,905.13939106373,8.0
71.8876806116647,24.95070701641971,1146.1631977370052,7.9
72.38175401793045,24.95070701641971,1499.0817494118485,7.6
72.87582742419617,24.95070701641971,1579.9518704676657,7.5
73.36990083046192,24.95070701641971,1616.2056159122703,7.1
73.86397423672766,24.95070701641971,1547.178901044729,7.5
74.35804764299338,24.95070701641971,1640.3041326080274,7.6
74.85212104925913,24.95070701641971,1735.108884315948,7.1
75.34619445552487,24.95070701641971,1737.4277509943538,7.2
75.84026786179061,24.95070701641971,1663.225444428091,7.5
76.33434126805633,24.95070701641971,1693.7043578564062,7.7
76.82841467432208,24.95070701641971,1829.3897700069897,7.5
77.32248808058782,24.95070701641971,1859.2122175539012,7.4
77.81656148685354,24.95070701641971,1806.786556540968,7.5
78.31063489311929,24.95070701641971,1883.484506148584,7.0
78.80470829938503,24.95070701641971,1953.0149893788132,7.0
79.29878170565075,24.95070701641971,2048.137003025048,6.8
79.7928551119165,24.95070701641971,2116.8085423185225,7.1
80.28692851818224,24.95070701641971,2124.8917761750467,6.9
80.78100192444796,24.95070701641971,2128.750468751115,7.0
81.2750753307137,24.95070701641971,1900.1747404107707,7.1
81.76914873697945,24.95070701641971,1935.719070724464,6.9
82.26322214324517,24.95070701641971,2025.281057668224,7.0
82.75729554951091,24.95070701641971,2092.895590358874,6.8
83.25136895577666,24.95070701641971,2161.3250858092038,6.7
83.7454423620424,24.95070701641971,2169.7807147034373,6.7
84.23951576830812,24.95070701641971,2146.147013550787,7.0
84.73358917457386,24.95070701641971,2173.10430776016,7.2
85.2276625808396,24.95070701641971,2375.7545441928933,7.2
85.72173598710533,24.95070701641971,2481.4419902716554,6.9
86.21580939337107,24.95070701641971,2366.2579634640542,6.9
86.70988279963682,24.95070701641971,2567.591273081566,6.7
87.20395620590254,24.95070701641971,2960.715310210768,6.7
87.69802961216828,24.95070701641971,3036.486446245134,6.7
92.63876367482565,24.95070701641971,7228.59401136287,6.1
93.1328370810914,24.95070701641971,6186.196646142586,5.6
93.62691048735712,24.95070701641971,3295.991881004069,5.7
94.12098389362286,24.95070701641971,3211.2079883841216,6.3
94.6150572998886,24.95070701641971,3862.466252286786,5.4
70.89953379913324,25.444780422685447,742.6804249490145,8.3
71.39360720539896,25.444780422685447,781.722723924648,8.3
71.8876806116647,25.444780422685447,886.8181600291689,8.3
72.38175401793045,25.444780422685447,982.0407240328284,7.8
72.87582742419617,25.444780422685447,1182.009257401991,7.9
73.36990083046192,25.444780422685447,1252.7405621647747,7.6
73.86397423672766,25.444780422685447,1361.484357800899,7.5
74.35804764299338,25.444780422685447,1464.8798350809736,7.6
74.85212104925913,25.444780422685447,1648.2619071232525,7.6
75.34619445552487,25.444780422685447,1626.0970437230865,7.5
75.84026786179061,25.444780422685447,1597.9463760364524,7.6
76.33434126805633,25.444780422685447,1624.2771979998715,7.8
76.82841467432208,25.444780422685447,1775.542145511364,7.4
77.32248808058782,25.444780422685447,1741.2984998702163,7.2
77.81656148685354,25.444780422685447,1673.6194620515785,7.3
78.31063489311929,25.444780422685447,1698.1238564606756,7.0
78.80470829938503,25.444780422685447,1786.702648265897,6.9
79.29878170565075,25.444780422685447,1871.6180317988765,7.3
79.7928551119165,25.444780422685447,1920.001180623197,7.4
80.28692851818224,25.444780422685447,1918.2767300696023,7.3
80.78100192444796,25.444780422685447,1968.5809425939035,7.4
81.2750753307137,25.444780422685447,1805.29609126472,7.3
81.76914873697945,25.444780422685447,1804.5014480057991,7.4
82.26322214324517,25.444780422685447,1990.0808353511904,7.3
82.75729554951091,25.444780422685447,1979.9213207239463,7.3
83.25136895577666,25.444780422685447,2140.009038663949,7.0
83.7454423620424,25.444780422685447,2156.594140678918,6.8
84.23951576830812,25.444780422685447,2109.988526949177,6.7
84.73358917457386,25.444780422685447,2115.040407355509,7.0
85.2276625808396,25.444780422685447,2319.057546996509,7.1
85.72173598710533,25.444780422685447,2435.588999131419,7.2
86.21580939337107,25.444780422685447,2548.4725933871778,7.2
86.70988279963682,25.444780422685447,2729.097030299142,7.0
87.20395620590254,25.444780422685447,3112.3217978247685,6.9
87.69802961216828,25.444780422685447,3340.9272240751134,6.7
88.19210301843403,25.444780422685447,3495.5223003753454,6.7
88.68617642469975,25.444780422685447,3584.3204233921238,6.5
90.16839664349696,25.444780422685447,7229.851917828472,5.4
90.6624700497627,25.444780422685447,7576.944649372349,5.3
91.15654345602844,25.444780422685447,8270.909899378472,5.1
91.65061686229419,25.444780422685447,7166.43303184172,5.1
92.14469026855991,25.444780422685447,6631.295544731524,5.4
92.63876367482565,25.444780422685447,5803.463755552611,5.6
93.1328370810914,25.444780422685447,4766.739915290568,5.5
93.62691048735712,25.444780422685447,3461.3282961993013,5.3
94.12098389362286,25.444780422685447,3304.731188241043,5.4
94.6150572998886,25.444780422685447,3437.9412691919883,5.4
70.4054603928675,25.93885382895118,623.3634957804786,8.3
70.89953379913324,25.93885382895118,677.2322864613816,8.3
71.39360720539896,25.93885382895118,658.1693182874035,8.3
71.8876806116647,25.93885382895118,783.7179681467784,8.3
72.38175401793045,25.93885382895118,839.3491812372591,8.3
72.87582742419617,25.93885382895118,951.8192019049133,7.9
73.36990083046192,25.93885382895118,1025.557309184108,7.8
73.86397423672766,25.93885382895118,1197.0789332018487,7.8
74.35804764299338,25.93885382895118,1311.7035723390486,7.6
74.85212104925913,25.93885382895118,1385.21760629065,7.7
75.34619445552487,25.93885382895118,1410.340016468564,7.6
75.84026786179061,25.93885382895118,1406.6147846891467,7.6
76.33434126805633,25.93885382895118,1512.5068179891448,7.4
76.82841467432208,25.93885382895118,1643.163136858249,7.4
77.32248808058782,25.93885382895118,1585.544431318912,7.4
77.81656148685354,25.93885382895118,1553.9765387483094,7.2
78.31063489311929,25.93885382895118,1560.07702773804,7.2
78.80470829938503,25.93885382895118,1655.9227866340848,7.5
79.29878170565075,25.93885382895118,1842.2043179122325,7.8
79.7928551119165,25.93885382895118,1804.1044882523504,7.7
80.28692851818224,25.93885382895118,1797.5677685234186,7.5
80.78100192444796,25.93885382895118,1753.1433141415012,7.6
81.2750753307137,25.93885382895118,1828.8635010354692,7.4
81.76914873697945,25.93885382895118,1886.081538218652,7.3
82.26322214324517,25.93885382895118,2069.6188856360995,7.2
82.75729554951091,25.93885382895118,2044.2634508868773,7.1
83.25136895577666,25.93885382895118,2212.9283059418567,7.2
83.7454423620424,25.93885382895118,2213.6818788881724,7.2
84.23951576830812,25.93885382895118,2167.984749532239,7.1
84.73358917457386,25.93885382895118,2210.086823890423,7.1
85.2276625808396,25.93885382895118,2323.405344605854,7.1
85.72173598710533,25.93885382895118,2498.4960916435807,7.0
86.21580939337107,25.93885382895118,2598.4236745921407,6.9
86.70988279963682,25.93885382895118,2887.912113209739,7.0
87.20395620590254,25.93885382895118,3628.181565443637,6.6
87.69802961216828,25.93885382895118,3954.187302199009,6.7
90.16839664349696,25.93885382895118,6636.0910458944345,5.7
90.6624700497627,25.93885382895118,6758.424015579757,5.7
91.15654345602844,25.93885382895118,6616.4027436329225,5.7
91.65061686229419,25.93885382895118,5155.201860761902,5.4
92.14469026855991,25.93885382895118,5101.300910672481,5.2
92.63876367482565,25.93885382895118,4772.578663878385,5.8
93.1328370810914,25.93885382895118,3827.250087975125,6.0
93.62691048735712,25.93885382895118,4426.018298128336,6.3
94.12098389362286,25.93885382895118,4136.653715431579,5.6
94.6150572998886,25.93885382895118,3596.5667800905185,5.3
70.4054603928675,26.43292723521692,454.84943017254346,8.3
70.89953379913324,26.43292723521692,476.6519610378251,8.3
71.39360720539896,26.43292723521692,486.9651459091037,8.3
71.8876806116647,26.43292723521692,548.8006083573677,8.3
72.38175401793045,26.43292723521692,623.9931915418155,8.2
72.87582742419617,26.43292723521692,781.1024953928104,8.1
73.36990083046192,26.43292723521692,803.5465860159435,8.2
73.86397423672766,26.43292723521692,879.2086491416434,7.9
74.35804764299338,26.43292723521692,1100.29863735631,7.7
74.85212104925913,26.43292723521692,1124.7847843054358,7.7
75.34619445552487,26.43292723521692,1117.0493768379597,7.8
75.84026786179061,26.43292723521692,1201.7555073094322,7.9
76.33434126805633,26.43292723521692,1283.0612941908312,7.6
76.82841467432208,26.43292723521692,1410.4257565122757,7.5
77.32248808058782,26.43292723521692,1428.903462849672,7.7
77.81656148685354,26.43292723521692,1490.2341635052685,7.6
78.31063489311929,26.43292723521692,1472.4573125930935,7.6
78.80470829938503,26.43292723521692,1686.0243555173297,7.6
79.29878170565075,26.43292723521692,1774.318140116279,7.5
79.7928551119165,26.43292723521692,1833.3802666568004,7.5
80.28692851818224,26.43292723521692,1822.768864824963,7.6
80.78100192444796,26.43292723521692,1943.6976618161475,7.4
81.2750753307137,26.43292723521692,2054.853480871511,7.3
81.76914873697945,26.43292723521692,2136.5250040447027,7.3
82.26322214324517,26.43292723521692,2330.602338028357,7.2
82.75729554951091,26.43292723521692,2506.1111254090065,7.2
83.25136895577666,26.43292723521692,2582.865633968405,7.3
83.7454423620424,26.43292723521692,2881.111783274572,7.2
84.23951576830812,26.43292723521692,2908.6202072680057,7.2
84.73358917457386,26.43292723521692,2823.00685102646,7.2
85.2276625808396,26.43292723521692,2960.637312026651,6.9
85.72173598710533,26.43292723521692,2780.6712128453337,6.8
86.21580939337107,26.43292723521692,2940.292622679091,6.8
86.70988279963682,26.43292723521692,3418.4535964758884,6.8
88.19210301843403,26.43292723521692,5173.196172122797,6.3
88.68617642469975,26.43292723521692,6091.206295852291,6.3
89.1802498309655,26.43292723521692,6313.576268557737,6.1
89.67432323723123,26.43292723521692,6551.577873136322,6.2
90.16839664349696,26.43292723521692,6656.778834601064,6.2
90.6624700497627,26.43292723521692,6216.32269510742,6.2
91.15654345602844,26.43292723521692,5377.707146226347,6.2
91.65061686229419,26.43292723521692,4348.091388380388,6.3
92.14469026855991,26.43292723521692,4449.453535763949,6.6
92.63876367482565,26.43292723521692,4383.232460202241,6.3
93.1328370810914,26.43292723521692,4459.686562070902,5.3
93.62691048735712,26.43292723521692,4825.097553516365,5.6
94.12098389362286,26.43292723521692,5162.202987449244,6.1
94.6150572998886,26.43292723521692,5191.572519341158,5.3
69.91138698660176,26.927000641482657,306.76502070365325,8.2
70.4054603928675,26.927000641482657,401.4005238475047,8.3
70.89953379913324,26.927000641482657,403.8975361576776,8.2
71.39360720539896,26.927000641482657,452.06261886881,8.2
71.8876806116647,26.927000641482657,551.5630668184182,8.2
72.38175401793045,26.927000641482657,581.7199896500103,8.2
72.87582742419617,26.927000641482657,672.0588190324546,8.2
73.36990083046192,26.927000641482657,665.8907176537008,8.2
73.86397423672766,26.927000641482657,734.9764341625066,8.3
74.35804764299338,26.927000641482657,902.0349578353414,8.0
74.85212104925913,26.927000641482657,1061.621020829347,8.0
75.34619445552487,26.927000641482657,1096.9976745938304,7.9
75.84026786179061,26.927000641482657,1215.9254021635477,7.6
76.33434126805633,26.927000641482657,1303.0496657010035,7.6
76.82841467432208,26.927000641482657,1385.0412292427147,7.7
77.32248808058782,26.927000641482657,1413.6306871162312,7.6
77.81656148685354,26.927000641482657,1483.1913417377468,7.9
78.31063489311929,26.927000641482657,1479.0963315899064,7.7
78.80470829938503,26.927000641482657,1612.9007542308725,7.5
79.29878170565075,26.927000641482657,1900.9730724221288,7.5
79.7928551119165,26.927000641482657,1990.8371315569905,7.4
80.28692851818224,26.927000641482657,2105.0276966913425,7.4
80.78100192444796,26.927000641482657,2200.734607321509,7.3
81.2750753307137,26.927000641482657,2265.5133901286054,7.4
81.76914873697945,26.927000641482657,2338.136860257725,7.2
82.26322214324517,26.927000641482657,2601.829904903389,6.8
82.75729554951091,26.927000641482657,2714.6083662879078,7.1
83.25136895577666,26.927000641482657,3027.690373255356,6.9
83.7454423620424,26.927000641482657,3310.019968582457,7.0
84.23951576830812,26.927000641482657,3391.8493575169477,7.1
84.73358917457386,26.927000641482657,3351.225865873415,7.0
88.19210301843403,26.927000641482657,4520.139875319891,5.5
88.68617642469975,26.927000641482657,4766.505385643101,5.8
92.14469026855991,26.927000641482657,3017.52917944215,5.6
92.63876367482565,26.927000641482657,3908.5036849385097,5.9
93.1328370810914,26.927000641482657,4384.553990153685,5.4
93.62691048735712,26.927000641482657,5191.424015364423,5.8
94.12098389362286,26.927000641482657,5767.331162603945,6.1
94.6150572998886,26.927000641482657,5301.601972803101,6.1
95.10913070615433,26.927000641482657,5493.029325218871,5.6
95.60320411242007,26.927000641482657,5019.359171017912,5.2
69.91138698660176,27.421074047748395,272.9604383824636,8.2
70.4054603928675,27.421074047748395,346.5734799517222,8.2
70.89953379913324,27.421074047748395,357.6429412455367,8.2
71.39360720539896,27.421074047748395,428.9007945807415,8.2
71.8876806116647,27.421074047748395,489.0719126358561,8.3
72.38175401793045,27.421074047748395,527.584449864032,8.3
72.87582742419617,27.421074047748395,574.8637420587696,8.3
73.36990083046192,27.421074047748395,572.8249545349474,8.3
73.86397423672766,27.421074047748395,650.413116901195,8.2
74.35804764299338,27.421074047748395,794.7990676045554,8.2
74.85212104925913,27.421074047748395,981.0105941261238,8.2
75.34619445552487,27.421074047748395,1098.690106833883,7.8
75.84026786179061,27.421074047748395,1256.8237382341,7.7
76.33434126805633,27.421074047748395,1442.798537545411,7.4
76.82841467432208,27.421074047748395,1407.4201919632458,7.7
77.32248808058782,27.421074047748395,1349.6027702458073,7.8
77.81656148685354,27.421074047748395,1426.7726616194388,7.7
78.31063489311929,27.421074047748395,1514.138859840416,7.7
78.80470829938503,27.421074047748395,1731.7769279803674,7.6
79.29878170565075,27.421074047748395,2024.7875539801528,7.6
79.7928551119165,27.421074047748395,2187.494208092829,7.4
80.28692851818224,27.421074047748395,2286.468199268893,7.4
80.78100192444796,27.421074047748395,2245.8698592895007,7.3
81.2750753307137,27.421074047748395,2450.989231315469,7.2
81.76914873697945,27.421074047748395,2636.1999120171704,7.0
82.26322214324517,27.421074047748395,2997.6886601854776,7.0
82.75729554951091,27.421074047748395,3085.2577461465494,7.1
84.23951576830812,27.421074047748395,4031.095080686704,6.0
88.19210301843403,27.421074047748395,3310.5188710006173,5.6
88.68617642469975,27.421074047748395,2764.4240228793547,5.7
92.14469026855991,27.421074047748395,1067.2755184061257,5.7
92.63876367482565,27.421074047748395,1863.028939105326,5.4
93.1328370810914,27.421074047748395,2946.789239304562,5.3
93.62691048735712,27.421074047748395,4468.742307522861,5.3
94.12098389362286,27.421074047748395,5974.244743495239,5.2
94.6150572998886,27.421074047748395,5585.311228912385,6.1
95.10913070615433,27.421074047748395,5390.452393145897,6.2
95.60320411242007,27.421074047748395,5557.604536076365,6.0
96.09727751868581,27.421074047748395,5972.998917640584,5.5
96.59135092495154,27.421074047748395,5866.808895999094,5.2
70.4054603928675,27.91514745401413,381.3041406380683,8.2
71.8876806116647,27.91514745401413,398.3733992295388,8.2
72.38175401793045,27.91514745401413,462.0452696771803,8.2
72.87582742419617,27.91514745401413,558.2694572875444,8.2
73.36990083046192,27.91514745401413,632.8653827933886,8.2
73.86397423672766,27.91514745401413,665.814991141134,8.1
74.35804764299338,27.91514745401413,720.2079118438065,8.2
74.85212104925913,27.91514745401413,924.7820896977294,8.2
75.34619445552487,27.91514745401413,1043.3261467074203,7.9
75.84026786179061,27.91514745401413,1181.913472447988,7.7
76.33434126805633,27.91514745401413,1272.4912816272015,7.7
76.82841467432208,27.91514745401413,1466.1419485479937,7.7
77.32248808058782,27.91514745401413,1388.3800210628287,7.8
77.81656148685354,27.91514745401413,1444.7798372451762,7.9
78.31063489311929,27.91514745401413,1647.337473950161,7.7
78.80470829938503,27.91514745401413,1892.79022082515,7.6
79.29878170565075,27.91514745401413,2126.8895352737068,7.6
79.7928551119165,27.91514745401413,2273.83210236441,7.4
80.28692851818224,27.91514745401413,2507.925572671216,7.2
80.78100192444796,27.91514745401413,2447.7673728511136,7.2
81.2750753307137,27.91514745401413,2574.178567186282,7.2
81.76914873697945,27.91514745401413,2866.731262594796,6.8
88.19210301843403,27.91514745401413,2809.857173761796,7.4
88.68617642469975,27.91514745401413,2064.3867245897954,7.1
93.1328370810914,27.91514745401413,1833.346112599896,5.5
93.62691048735712,27.91514745401413,3595.8984557301765,5.4
94.12098389362286,27.91514745401413,4426.445399369206,5.2
94.6150572998886,27.91514745401413,5046.567541734129,5.5
95.10913070615433,27.91514745401413,5733.768188048433,5.5
95.60320411242007,27.91514745401413,6444.867352060556,5.9
96.09727751868581,27.91514745401413,5867.925954404462,5.5
96.59135092495154,27.91514745401413,4820.604977041833,5.5
97.08542433121728,27.91514745401413,4259.605245283059,5.5
72.38175401793045,28.409220860279866,424.5536826226914,8.2
72.87582742419617,28.409220860279866,459.90650440318205,8.2
73.36990083046192,28.409220860279866,497.610154424014,8.3
73.86397423672766,28.409220860279866,591.6319530696962,8.3
74.35804764299338,28.409220860279866,693.1711453362168,8.2
74.85212104925913,28.409220860279866,871.6736857135078,8.3
75.34619445552487,28.409220860279866,867.6323834845825,8.3
75.84026786179061,28.409220860279866,1037.410323103101,7.8
76.33434126805633,28.409220860279866,1171.6250736379748,7.8
76.82841467432208,28.409220860279866,1401.247549693202,7.8
77.32248808058782,28.409220860279866,1680.545800461323,7.8
