state_name,district_name,Nitrogen,Phosphorus,Potassium,Soil Ph
Andaman And Nicobar Islands,Nicobars,4.727810650887574,4.727810650887574,4.727810650887574,4.727810650887574
Andaman And Nicobar Islands,North And Middle Andaman,20.01834862385321,20.01834862385321,20.01834862385321,20.01834862385321
Andaman And Nicobar Islands,South Andamans,11.195876288659793,11.195876288659793,11.195876288659793,11.195876288659793
Andhra Pradesh,Alluri Sitharama Raju,2.685761316872428,2.688888888888889,2.690864197530864,2.645267489711934
Andhra Pradesh,Anakapalli,9.231490462334303,9.246362754607178,9.23892660847074,9.229227287423214
Andhra Pradesh,Ananthapuramu,11.105403348554033,11.104261796042618,11.103881278538813,11.106164383561644
Andhra Pradesh,Annamayya,11.323037323037322,11.37022737022737,11.432432432432432,11.057057057057056
Andhra Pradesh,Bapatla,17.438095238095237,17.414603174603176,17.438095238095237,17.438095238095237
Andhra Pradesh,Chittoor,8.226020137784843,8.23105458399576,8.23105458399576,8.216216216216216
Andhra Pradesh,Dr. B.R. Ambedkar Konaseema,16.2682379349046,16.2682379349046,16.272727272727273,16.261503928170594
Andhra Pradesh,East Godavari,17.156330749354005,17.155038759689923,17.156330749354005,17.1453488372093
Andhra Pradesh,Eluru,11.816017316017316,11.808080808080808,11.816378066378066,11.812049062049063
Andhra Pradesh,Guntur,19.071557971014492,19.055253623188406,19.077898550724637,19.055253623188406
Andhra Pradesh,Kakinada,12.960405156537753,12.933241252302025,12.947974217311234,12.946132596685082
Andhra Pradesh,Krishna,11.34084272006675,11.34084272006675,11.00584063412599,11.335836462244473
Andhra Pradesh,Kurnool,13.010808473843493,13.012970168612192,13.008646779074795,12.975356679636835
Andhra Pradesh,Nandyal,11.467247097844112,11.467661691542288,11.473051409618574,11.446102819237147
Andhra Pradesh,Ntr,12.708478513356562,12.707317073170731,12.708478513356562,12.706736353077817
Andhra Pradesh,Palnadu,14.608828006088281,14.622019279553527,14.631659056316591,14.497209538305428
Andhra Pradesh,Parvathipuram Manyam,6.769318505845452,6.76988879384089,6.76988879384089,6.76960364984317
Andhra Pradesh,Prakasam,9.392885375494071,9.398418972332015,9.403952569169961,9.364426877470356
Andhra Pradesh,Sri Potti Sriramulu Nellore,8.81955100880932,8.819835180448992,8.819835180448992,8.81898266552998
Andhra Pradesh,Sri Sathya Sai,11.404886561954624,11.403577661431065,11.403577661431065,11.3739092495637
Andhra Pradesh,Srikakulam,5.69950890116636,5.695825659914058,5.698741559238797,5.698127685696747
Andhra Pradesh,Tirupati,6.696705426356589,6.69937015503876,6.703730620155039,6.6790213178294575
Andhra Pradesh,Visakhapatnam,11.08395061728395,11.08395061728395,11.08395061728395,11.061728395061728
Andhra Pradesh,Vizianagaram,7.139737991266376,7.137408088235294,7.135998162186998,7.136520340151689
Andhra Pradesh,West Godavari,14.9534355479841,14.944917660420217,14.957410562180579,14.904599659284498
Andhra Pradesh,Y.S.R. Kadapa,9.350432831035588,9.369196285622799,9.413008651073374,9.164796409105483
Arunachal Pradesh,Anjaw,3.8,3.5161904761904763,3.5428571428571427,3.7923809523809524
Arunachal Pradesh,Changlang,12.692063492063491,12.7,12.731746031746031,12.423809523809524
Arunachal Pradesh,Dibang Valley,12.629032258064516,9.263440860215054,10.817204301075268,12.629032258064516
Arunachal Pradesh,East Kameng,5.964705882352941,5.966013071895425,5.967320261437909,5.922875816993464
Arunachal Pradesh,East Siang,13.753333333333334,13.743333333333334,13.743333333333334,13.596666666666666
Arunachal Pradesh,Kamle,8.080128205128204,8.080128205128204,8.080128205128204,8.03525641025641
